key,label,description,parent_category,
abide,Constitutional adherence,"Requires public officials or individuals to obey, or abide by, the constitution","Rights and Duties/General Duties
",
access,Territory accession,Allows accession or incorporation of new territory outside the country into an existing country,"Federalism/Secession and Accession
",
acfree,Academic freedom,"Allows scholars to research, teach, and publish their research without interference from the state","Rights and Duties/Civil and Political Rights
",
achighed,Higher education,Guarantees individuals equal access to higher education,"Rights and Duties/Social Rights
",
age,Age,"Relates to a person's age, the length of time the person has lived, or status as a child, juvenile, minor, senior, or elder",Culture and Identity,
amend,Constitution amendment,"Mechanisms to formally change the text of the constitution, including constitutional amendment, reform, or replacement","Amendment
",
amparo,Amparo,Allows individuals to request judicial review of government actions they believe have violated or infringed their rights,"Judiciary/Judicial Review
Rights and Duties/Enforcement
Rights and Duties/Legal Procedural Rights
",
anthem,Anthem,Establishes the official anthem or song,"Principles and Symbols/State Definition and Symbols
",
appeal,Appeal,Allows individuals to appeal a judicial decision in a higher or appellate court if they are not satisfied with the outcome in the court of first instance,"Rights and Duties/Legal Procedural Rights
",
arms,Bear arms,Allows individuals to possess firearms and other weapons,"Rights and Duties/Civil and Political Rights
",
artists,Art,Reference to art or artists,"Principles and Symbols/Basic Principles
",
assem,Freedom of assembly,Allows individuals to gather in groups or protest in public spaces,"Rights and Duties/Civil and Political Rights
",
assets,Asset disclosure,Requires government officials to disclose their income or the value of their assets,Principles and Symbols,
assoc,Freedom of association,Allows individuals to form or join a group or association,"Rights and Duties/Civil and Political Rights
",
asylum,Stateless persons,"Requires protection for stateless persons, asylum seekers, or refugees","Rights and Duties/Equality, Gender, and Minority Rights
",
atgen,Attorney general,"Establishes an attorney general, public prosecutor, or prosecutor general to serve as the principal legal official, represent the government in legal proceedings, and give legal advice to the government","Executive/Structure of the Executive
",
attend,Legislator attendance,Requires legislators to attend legislative sessions or votes,"Legislature/Legislative Rules and Restrictions
",
auth,Source of constitutional authority,Establishes the agent with the authority to install the constitution or from which the state derives its ultimate authority ,"Principles and Symbols/Basic Principles
",
balbudgt,Balanced budget,Requires that the government pass a balanced budget in which incoming revenue meets or exceeds the value of the government's expenditures in a fiscal year,"Legislature/Special Legislation
",
bank,Bank,"Establishes a bank that formulates monetary policy, issues currency, regulates commercial banks, and provides financial and banking services","Regulation and Oversight/Independent Agencies and Commissions
",
binding,Binding effect of rights,Establishes whether or not private individuals are bound by rights,"Rights and Duties/General Duties
",
budget,Budget law,"Establishes a special legislative process for the budget, which is legislation that lays out the revenues and expenditures for some period of time, usually in years","Legislature/Special Legislation
",
busines,Business,Allows individuals to establish for-profit commercial endeavors,"Rights and Duties/Economic Rights
",
cabinet,Cabinet/ministers,Establishes the cabinet or council of ministers as a body of officials who act as the heads of agencies or ministries and advise the head of state or head of government,"Executive/Cabinet
Executive/Structure of the Executive
",
camppubf,Campaign financing,Rules that political parties and candidates must follow in financing electoral campaigns,"Elections/Electoral Rules and Regulations
", ban on receiving funds from certain sources
capital,Capital,Establishes the capital city,"Principles and Symbols/State Definition and Symbols
",
cappun,Death penalty,Forbids use of the death penalty as a punishment,"Rights and Duties/Physical Integrity Rights
",
cc,Counter corruption commission,Establishes an independent commission to investigate corruption,"Regulation and Oversight/Independent Agencies and Commissions
",
census,Census,Provides for the enumeration of residents periodically,"Elections/Electoral Rules and Regulations
",
childpro,Children,"Affords children special benefits or protections, including children's access to education or healthcare and freedom from abuse","Rights and Duties/Civil and Political Rights
",
childwrk,Child employment,Prohibits or limits child labor to protect children from exploitation in the workplace,"Rights and Duties/Social Rights
",
citdep,Citizen deportation,Allows or prohibits deportation of citizens or residents,"Culture and Identity/Citizenship
",
citizen,Birthright citizenship,"Grants automatic citizenship at birth; may relate to the citizenship or residency of one or both parents, or to the location of an individual's birth","Culture and Identity/Citizenship
",
citren,Citizenship renunciation,Allows individuals to renounce their citizenship ,"Culture and Identity/Citizenship
Rights and Duties/Civil and Political Rights
",
citrev,Citizenship revocation,"Allows or prohibits revocation of citizenship, whereby a person is stripped of his or her citizenship","Culture and Identity/Citizenship
",
civil,Civil service recruitment,"Requires that civil servants are recruited and promoted on the basis of merit through standardized exams or credentials; protects against patronage, nepotism, and corruption in the civil service","Principles and Symbols/Basic Principles
",
civilmil,Defense minister,"Establishes the qualifications that an individual must meet in order to serve as the defense minister, particularly being a civilian or a member of the military; specification that there be civilian control of the military","Executive/Military
",
civmar,Civil marriage,Recognizes marriage performed by administrative official,"Rights and Duties/Civil and Political Rights
",
colony,Colonies,"Defines the status of occupied territories including colonies, protectorates, or territories","Principles and Symbols/Basic Principles
",
color,Skin color,Relates to a person's physical characteristic of skin color,Culture and Identity,
comchief,Commander in chief,Establishes the person who has ultimate control of the armed forces,"Executive/Executive Independence and Power
Executive/Military
",
commit,Legislative committees,"Defines existence, formation, or procedures of legislative committees","Legislature/Structure of the Legislature
",
compvote,Compulsory voting,Makes voting mandatory for at least some electors in some elections,"Elections/Suffrage and Turnout
",
conright,Consumers,Protects consumers from harmful products and/or predatory or unethical business practices,"Rights and Duties/Social Rights
",
corppun,Corporal punishment,Forbids inflicting physical harm as a punishment,"Rights and Duties/Physical Integrity Rights
",
couns,Counsel,Allows arrested individuals to have a lawyer or legal counsel,"Rights and Duties/Legal Procedural Rights
",
creed,Creed or belief,"Relates to a person's creed, ideology, doctrine, belief, viewpoint, opinion, or personal conviction","Culture and Identity/Religion
Rights and Duties/Equality, Gender, and Minority Rights
",
cruelty,Cruel treatment,Forbids inhumane treatment or treating individuals in any way that offends human dignity,"Rights and Duties/Physical Integrity Rights
",
cultrght,Culture,Allows individuals to practice their culture,"Rights and Duties/Equality, Gender, and Minority Rights
",
custlaw,Customary international law,"Reference to customary international law, the law of nations, or the generally accepted principles of international law","International Law/Explicit References to Int. Law
",
debtors,Debtors,Protects individuals who are unable to repay loans or other financial obligations,"Rights and Duties/Civil and Political Rights
", establishes a bankruptcy law
decree,Decree power,Allows an executive body to enact rules without following the usual channels for the passage of legislation,Executive/Executive Independence and Power,
democ,Democracy,Governance controlled by the people,"Principles and Symbols/Basic Principles
", a state governed by democracy
depexec,Deputy executive,"Establishes a deputy head of state, deputy vice president, deputy head of government, or deputy prime minister to serve as a deputy executive","Executive/Structure of the Executive
",
devlpers,Personality development,Allows individuals to develop and express their own unique personality ,"Rights and Duties/Civil and Political Rights
",
dignity,Human dignity,Reference to human dignity or 'dignity of man' as a fundamental value,"Rights and Duties/Civil and Political Rights
",
disab,Disabilities,"Relates to a person's disability or a physical or mental condition that limits the person's movements, senses, or activities",Culture and Identity,
district,Electoral districts,Characteristics of electoral districts or rules for establishing electoral districts,"Elections/Electoral Rules and Regulations
",
divhouse,Legislative division of labor,"Specifies the manner in which the work of the legislative process is divided between the two chambers of the legislature, including reserved legislative policy areas, legislative powers, or concurrent or sequential consideration of legislation","Legislature/Legislation
",
doubjep,Double jeopardy,Prohibits charging an individual with an offense for which they have already been acquitted,"Rights and Duties/Legal Procedural Rights
",
dueproc,Due process,Requires defendants in criminal trials to have their cases heard according to the process established by law,"Rights and Duties/Legal Procedural Rights
",
ec,Electoral court,"Creates the electoral court to hear challenges of election results and to certify various aspects of elections, including voter rolls and final election results",Elections/Electoral Oversight,
ecom,Electoral commission,Establishes an independent commission to facilitate and regulate elections,"Elections/Electoral Oversight
Regulation and Oversight/Elections
Regulation and Oversight/Independent Agencies and Commissions
",
econplan,Economic plans,Process for national economic plans,"Legislature/Special Legislation
",
edcomp,Compulsory education,Requires children to attend school,"Rights and Duties/Social Rights
",
edfree,Free education,Requires the provision of education free of charge,"Rights and Duties/Social Rights
",
electsch,Election schedule,"Schedule for holding elections, described in terms of a particular day, an interval between elections, or in relation to the dismissal of the legislature or executive","Elections/Electoral Rules and Regulations
",
em,Emergencies,"Allows establishment of a state of emergency, state of siege, or martial law","Executive/Military
",
env,Environment,Requires protection or preservation of the environment,"Rights and Duties/Social Rights
",
equal,Equality before the law,Guarantees that all individuals are entitled to the same privileges and immunities,"Rights and Duties/Equality, Gender, and Minority Rights
", requires all individuals to be equal before the law
ethincl,Ethnic community integration,"Allows integration and partlcipation of minority ethnic communities; protects minority ethnic communities against forced assimilation; supports multinationalism, plurinationalism, or recognition of indigenous peoples","Culture and Identity/Race and Ethnicity
",
evidence,Evidence collection,"Regulates collection of evidence, searches and seizures, or involuntary confessions","Rights and Duties/Legal Procedural Rights
",
examwit,Evidence examination,Allows accused offenders and their legal counsel to cross-examine evidence or witnesses brought against them,"Rights and Duties/Legal Procedural Rights
",
excrim,Extradition,Requires or prohibits the extradition of suspected or convicted criminals to other countries,"Rights and Duties/Legal Procedural Rights
",
execindp,Executive independence,Guarantees the independence of the executive,"Executive/Executive Independence and Power
",
execnum,Executive structure,Establishes the structure of the executive as a unitary executive or dual executive,"Executive/Structure of the Executive
",
expost,Ex post facto laws,"Prohibits arrest, detention, prosecution, or punishment for acts that were not criminal at the time they were committed; prohibits imposition of penalties that were enacted after an act was committed","Rights and Duties/Legal Procedural Rights
",
express,Freedom of expression,Allows individuals to express their thoughts and feelings without prior censorship or other forms of governmental interference,"Rights and Duties/Civil and Political Rights
",
exprop,Expropriation,Protects individuals from confiscation of their property without proper compensation,"Rights and Duties/Economic Rights
",
exsess,Extraordinary legislative session,Establishes who has the authority to call an extraordinary session of the legislature,"Legislature/Legislative Rules and Restrictions
",
fairtri,Fair trial,"Provides for a fair, impartial trial; protects individuals from unfair trial procedures","Rights and Duties/Legal Procedural Rights
",
falseimp,False imprisonment,"Provides redress for individuals who have been confined or arrested without just cause, or have otherwise suffered from judicial error","Rights and Duties/Legal Procedural Rights
",
fedrev,Federal review of subnational legislation,Allows federal review of the legislation passed by subnational units in a federation,"Federalism/Lawmaking Power
",
fedsep,National vs subnational laws,Establishes which level of government has supremacy in cases where federal and subnational laws conflict,"Federalism/Lawmaking Power
",
figures,Political theorists and figures,"Reference to teachings of historical figures, theorists, or philosophers","Principles and Symbols/Basic Principles
",
finance,Finance law,Special legislative process for finance legislation on borrowing money,"Legislature/Special Legislation
",
finstat,Financial status,"Relates to a person's financial status, assets, economic resources, or property ownership",Culture and Identity,
finsup1,Support for the elderly,Requires provision of financial or material support to elderly persons,"Rights and Duties/Social Rights
",
finsup2,Support for the unemployed,Requires provision of financial or material support to unemployed persons,"Rights and Duties/Social Rights
",
finsup3,Support for the disabled,Requires provision of financial or material support to persons with disabilities,"Rights and Duties/Social Rights
",
finsup4,Support for children,Requires provision of financial or material support to children,"Rights and Duties/Social Rights
",
flag,Flag,Describes the flag,"Principles and Symbols/State Definition and Symbols
",
fndfam,Found a family,Allows individuals to commit to one another and raise children together,"Rights and Duties/Civil and Political Rights
",
freecomp,Competitive marketplace,"Protects individuals from monopolies, price fixing, and other means of reducing competition in the marketplace","Rights and Duties/Economic Rights
",
freeelec,Electoral secret ballot,Requires electoral ballots to be secret such that the voter completes the ballot privately and the ballot cannot be connected to the voter,"Elections/Electoral Rules and Regulations
",
freemove,Freedom of movement,Allows individuals to travel and reside anywhere within the country,"Rights and Duties/Civil and Political Rights
",
freerel,Freedom of religion,"Allows individuals to hold religious beliefs, freely worship and practice those religious beliefs, change one's religion, or have no religion at all","Culture and Identity/Religion
Rights and Duties/Civil and Political Rights
",
gender,Gender,"Relates to a person's gender, sex, or status as a woman, man, transgender woman, or transgender man",Culture and Identity,
god,God or other deities,"Invocation of God, dieties, or the divine","Culture and Identity/Religion
",
govmed,State media,"May give the state control over all media outlets, allow the state to operate some media, or prohibit the state from operating media outlets","Regulation and Oversight/Media and Communications
",
habcorp,Unjustified restraint,"Protects individuals from unjustified restraint, arbitrary detention, and improper arrest; specifies habeas corpus requirement to bring the accused before a judge or court to consider the person's release unless lawful grounds are shown for the detention","Rights and Duties/Legal Procedural Rights
",
headforn,Foreign affairs representative,Representative for foreign affairs authoritized to speak abroad,"International Law/Foreign Policy
",
health,Health care,Provides health care to individuals,"Rights and Duties/Social Rights
",
hog,Head of government,Creates the office of head of government or prime minister to lead executive departments,"Executive/Executive Independence and Power
Executive/Head of Government
",
hogdlim,Head of government removal limits,Protects the head of government or prime minister from removal after a failed attempt to remove the head of government,"Executive/Executive Independence and Power
Executive/Head of Government
",
hoglegr,Head of government legislative role,Requires or prohibits the head of government or prime minister to serve as a member of the legislature,"Executive/Head of Government
",
hos,Head of state,"Creates the office of head of state, president, or monarch to serve as the highest representative of the state","Executive/Executive Independence and Power
Executive/Head of State
",
hosstaff,Head of state advisory bodies,"Establishes advisory bodies to advise the head of state, president, or monarch","Executive/Head of State
",
housenum,Legislature structure,Establishes the structure of the legislature as a unicameral body with one chamber or a bicameral body with two chambers,"Legislature/Structure of the Legislature
",
hr,Human rights commission,Establishes an independent commission to investigate potential violations of human rights,"Regulation and Oversight/Independent Agencies and Commissions
Rights and Duties/Enforcement
",
illadmin,Ultra-vires administrative actions,Protects individuals from illegal administrative actions or use of excess power by administrative agencies,"Judiciary/Administrative Courts
Judiciary/Judicial Review
",
illegal,Illegal activities,Grants an exemption from laws that apply to the rest of the population,Rights and Duties/Citizen Duties,
imm,Immunity,Provides a government official with immunity from prosecution,Principles and Symbols,
inalrght,Inalienable,"Grants rights that are understood to be inalienable, unassailable, inviolable, or absolute","Rights and Duties/Enforcement
",
ind,Indigenous groups,Relates to indigenous groups whose members are descended from the earliest inhabitants of a location,Culture and Identity,
infoacc,Information,"Allows individuals to access information collected or held by the government, particularly information about oneself or of general public interest","Rights and Duties/Civil and Political Rights
",
initiat,Legislative initiatives,Allows individuals to propose new legislative initiatives,"Elections/Referenda and Initiatives
",
interp,Constitutional interpretation,Establishes the bodies competent to interpret the constitution,"Judiciary/Judicial Autonomy and Power
Judiciary/Judicial Review
",
intlaw,International law,"Reference to international law, including treaties, agreements, norms, or other commitments","International Law/Explicit References to Int. Law
",
intorgs,International organizations,"Reference to international organizations, whether generally or with regard to specific international organizations such as the United Nations","International Law/Explicit References to Int. Law
",
intprop,Intellectual property,"Allows individuals to protect and profit from their creative works, including copyrights, patents, and trademarks","Rights and Duties/Economic Rights
",
intrght,International human rights treaties,Reference to one or more specific international treaties or instruments concerning human rights,"International Law/Explicit References to Int. Law
International Law/Treaties
",
invexe,Legislative oversight of the executive,Allows the legislature to oversee the executive to provide a check on the misuse or abuse of executive power and to ensure that executive agencies are enforcing the laws according to the intent of the legislature,"Executive/Executive Independence and Power
Legislature/Legislative Rules and Restrictions
",
jc,Judicial council,"Establishes a judicial body to monitor, review, select, promote, or remove judges ","Judiciary/Structure of the Judiciary
Regulation and Oversight/Independent Agencies and Commissions
",
jointrde,Trade union,Allows individuals to form and join trade unions or professional organizations,"Rights and Duties/Social Rights
",
judcrts1,Administrative courts,Establishes administrative courts that adjudicate disputes about the administrative exercise of power,"Judiciary/Administrative Courts
Judiciary/Structure of the Judiciary
",
judcrts2,Constitutional court,Establishes a constitutional court that interprets the constitution and rules on whether legislation aligns with the principles of the constitution,"Judiciary/Constitutional Court
Judiciary/Structure of the Judiciary
",
judcrts3,Amparo courts,Establishes courts of amparo that determine whether an individual's rights were infringed or violated,"Judiciary/Structure of the Judiciary
Rights and Duties/Enforcement
",
judcrts4,Military courts,Establishes military courts that enforce military law and adjudicate charges against members of the military,"Executive/Military
Judiciary/Structure of the Judiciary
",
judcrts5,Courts for judging public officials,Establishes courts that review the actions of public servants acting in their official capacity,"Judiciary/Structure of the Judiciary
",
judcrts6,Tax courts,Establishes tax courts that adjudicate disputes between individuals or businesses and the state with regard to taxation,"Judiciary/Structure of the Judiciary
",
judcrts7,Labor courts,Establishes labor courts that adjudicate disputes between individuals and trade unions or businesses,"Judiciary/Structure of the Judiciary
",
