key,label,description,parent_category,
judcrts8,Religious courts,"Establishes religious courts that adjudicate matters arising in religious law, including ecclessiastical courts, Sharia courts, rabbinical courts, and Hindu courts; access may be limited on a confessional basis","Culture and Identity/Religion
Judiciary/Structure of the Judiciary
",
judind,Judicial independence,Guarantees that judges are autonomous and the judiciary is independent,"Judiciary/Judicial Autonomy and Power
",
judprec,Judicial precedent,Requirees judges to consider or follow precedents set by rulings in higher courts,"Judiciary/Judicial Autonomy and Power
",
jury,Jury,Requires a jury or body of people legally selected and sworn to adjudicate guilt in criminal trials,"Rights and Duties/Legal Procedural Rights
",
juvenile,Juvenile privileges in criminal process,"Grants juveniles charged with crimes special protections in the criminal justice process, including special courts, different sentencing rules, or special detention centers","Rights and Duties/Legal Procedural Rights
",
lang,Official languages,"Establishes official languages or national languages that are given special status, including endoglossic and exoglossic languages ","Culture and Identity/Language
",
langprot,Language protection,"Allows individuals to use their native language, requires protection of different languages, or requires neutrality toward languages","Culture and Identity/Language
",
lead,Legislative leader,Official who presides over the legislature,Legislature,
legapp,Legislation approval,Identifies which body has the power to approve or reject legislation after it has been passed by the legislature,"Legislature/Legislation
Legislature/Legislative Independence and Power
",
legdiss,Legislature dismissal,Establishes the grounds and competent bodies to dismiss the entire legislature,"Legislature/Legislative Independence and Power
Legislature/Removal and Replacement
",
legini,Legislation initiation,Specifies who has the power to propose new legislation,"Legislature/Legislation
",
legjoint,Joint legislative session,Provides for the two chambers of a bicameral legislature to meet jointly as a body made up of both chambers or a special joint session,"Legislature/Legislative Rules and Restrictions
",
legsupr,Legislation supermajority,Requires a supermajority of a specified size like two-thirds or three-fifths of the legislature to pass legislation,"Legislature/Legislation
",
leisure,Leisure,"Allows individuals to have leisure, including vacations, weekly holidays, or leaves with pay","Rights and Duties/Social Rights
",
levjud,Judiciary structure,Establishes the basic organization of the judicial branch,"Judiciary/Structure of the Judiciary
",
lh,First chamber,Relates to the first or lower chamber of the legislature,"Legislature/First Chamber
",
libel,Reputation,Allows individuals to defend themselves against libel or slander,"Rights and Duties/Civil and Political Rights
",
life,Life,Guarantees a right to life,"Rights and Duties/Physical Integrity Rights
",
marriage,Marriage,"Allows individuals to enter into a legally recognized, long-term commitment to one another","Rights and Duties/Civil and Political Rights
",
matequal,Matrimonial equality,Grants spouses the same rights in marriage and family law,"Rights and Duties/Equality, Gender, and Minority Rights
",
medcom,Media commission,Establishes an independent commission to regulate mass media,"Regulation and Oversight/Independent Agencies and Commissions
Regulation and Oversight/Media and Communications
",
milcom,Military commander,Relates to active-duty commanders in the military,"Executive/Military
",
milrest,Military restrictions,Limitations on use of the military or actions of members of the military,"Executive/Military
",
milserv,Military service,Requires individuals to serve in the military for a specified period of time,"Executive/Military
Rights and Duties/Citizen Duties
",
minage,Minimum age,Minimum age that an individual must have attained before assuming the office of a government official,Principles and Symbols,
miranda,Self-incrimination,Allows an individual to refuse to answer questions during an interrogation or in court if the questions would tend to confirm the individual's guilt,"Rights and Duties/Legal Procedural Rights
",
motive,Motives for writing constitution,Frames the constitution in a particular context and history,"Principles and Symbols/Basic Principles
",
motto,Motto,Establishes the motto,"Principles and Symbols/State Definition and Symbols
",
mun,Municipal government,"Establishes the structures and competencies of municipal, local, county, or district government","Federalism/Structure of the State
",
nat,Nationality,Status as a national or subject of a particular country,"Culture and Identity/Citizenship
Rights and Duties/Equality, Gender, and Minority Rights
",
natcit,Naturalization,"Grants citizenship to a foreigner through naturalization, whereby a person acquires a citizenship he or she did not have at birth","Culture and Identity/Citizenship
",
nomil,Conscientious objection,Grants an exemption from military service to individuals who object to war on the basis of moral principles,"Rights and Duties/Civil and Political Rights
",
notax,Tax exemption,Grants an exemption from taxation or required financial charges levied on other residents,Rights and Duties/Citizen Duties,
oath,Constitutional oath,Requires public officials to take an oath to support the constitution,"Principles and Symbols/Basic Principles
",
occupate,Occupation,Allows individuals to choose their occupation and their place of employment without interference,"Rights and Duties/Economic Rights
",
offrel,Official religion,"Creates or prohibits an official religion, national religion, or state religion; creates or prohibits special treatment for certain religions","Culture and Identity/Religion
",
ombuds,Ombudsman,Establishes an independent body to investigate improper or illegal actions that infringe on individual rights,"Regulation and Oversight/Independent Agencies and Commissions
Rights and Duties/Enforcement
",
op,Court opinions,"Determines procedures for, or treatment of, judicial opinions handed down by a court",Judiciary,
opgroup,Wealth redistribution,"Guarantees additional resources, funds, services, access, or opportunities to specific groups based on gender, ethnicity, disability, or any other group identity; seeks to increase economic opportunities, reduce inequalities, and use redistribution to create substantive equality","Culture and Identity/Race and Ethnicity
",
opinion,"Freedom of opinion, thought, and conscience",Allows individuals to believe or think anything they find compelling,"Rights and Duties/Civil and Political Rights
",
ord,Ordinary court,Establishes the ordinary court system,"Judiciary/Ordinary Courts
",
orglaw,Organic law,Special legislative process for organic laws that create fundamental aspects of the constitutional order,"Legislature/Special Legislation
",
origin,Origin,"Country of origin, birthplace, native home, motherland, fatherland, or ethnicity","Culture and Identity
Rights and Duties/Equality, Gender, and Minority Rights
",
override,Veto override,Allows the legislature to take additional steps to pass legislation that has been vetoed by the actor responsible for approving or rejecting legislation,"Legislature/Legislation
Legislature/Legislative Independence and Power
",
overthrw,Overthrow,"Allows individuals to revolt, start a revolution, or overthrow the government","Rights and Duties/Civil and Political Rights
",
pardon,Pardon power,Grants an executive body power to overrule a criminal conviction,"Executive/Executive Independence and Power
",
parent,Parentage,"Relates to a person's parentage, bloodline, lineage, family, paternity, heredity, or birth",Culture and Identity,
parents,Parents,"Grants parents certain rights or duties regarding their children; may include the duty to provide for one's legal children, or the right to make decisions about their education, upbringing, and other aspects of their lives","Rights and Duties/Civil and Political Rights
",
partprf,Preferred political parties,Grants special status to a particular political party or type of political party,"Elections/Political Parties
",
partprh,Prohibited political parties,Prohibits certain political parties or parties with particular ideologies or characteristics,"Elections/Political Parties
",
partreg,Political party restrictions,Establishes the rules of acceptable political party activity and organizational structure,"Elections/Political Parties
",
partrght,Political party formation,Allows individuals to form or join a political party or political organization in order to acquire and exercise political power,"Elections/Political Parties
",
partunco,Political party regulation,Describes which branch or body has the power to regulate political parties and determine the unconstitutionality of certain parties,"Elections/Political Parties
Regulation and Oversight/Elections
",
petition,Petition,Allows individuals to bring petitions and complaints,"Rights and Duties/Civil and Political Rights
",
pow,Powers,Establishes the powers of a government official or institution,Principles and Symbols,
preamble,Preamble,Introductory statement at the beginning of a constitution before the main text begins,"Special Sections
",
prerel,Pre-trial release,Requires arrested individuals to be released from custody until the time of their trial,"Rights and Duties/Legal Procedural Rights
",
presinoc,Presumption of innocence,"Requires that those adjudicating a criminal trial presume the accused is ""innocent until proven guilty,"" placing the burden of proof on the side of the prosecution in the trial","Rights and Duties/Legal Procedural Rights
",
press,Freedom of press,"Allows individuals, journalists, and publishers free expression through all forms of media","Rights and Duties/Civil and Political Rights
",
prevcond,History,Reference to particular triumphs or tragedies in history,"Principles and Symbols/Basic Principles
",
prevlead,Crimes of the previous regime,Provides transitional justice that punishes or pardons crimes committed by the previous regime,"Principles and Symbols/Basic Principles
",
prisonrg,Prison registry,Requires a registry of the names of people imprisoned,"Rights and Duties/Legal Procedural Rights
",
privacy,Privacy,"Protects individuals from intrusion into their property, papers, person, or communications without proper authorization","Rights and Duties/Civil and Political Rights
",
profleg,Outside professions,Defines outside professions that are incompatible with serving as a certain government official or bars that official from engaging in some or all other occupations during their term in office,"Legislature/Legislative Rules and Restrictions
",
proprght,Own property,Allows individuals to own real property and other objects,"Rights and Duties/Economic Rights
",
provwork,Employment,Requires provision of work to individuals,"Rights and Duties/Social Rights
",
prtyduty,Required political parties,Requires membership in a political party or in the sole political party of the state,"Elections/Political Parties
Rights and Duties/Citizen Duties
",
pubmeet,Public sessions,Requires a government body to hold meetings in public sessions or specifies when the government body may hold meetings in private sessions,"Legislature/Legislative Rules and Restrictions
",
pubmin,Public deliberations,Requires that a written record of debates or deliberations in a government body be published,"Legislature/Legislative Rules and Restrictions
",
pubtri,Public trial,Requires individuals charged with an offense to have their trial held in public,"Rights and Duties/Legal Procedural Rights
",
quorum,Legislative quorum,Requires a certain percentage of legislators to be present to hold an official legislative session,"Legislature/Legislative Rules and Restrictions
",
quota,Legislative quota,Allocates a certain number of seats in the legislature to representatives of a particular group,Legislature,
race,Race,Race or group defined by shared history or social identity,"Culture and Identity/Race and Ethnicity
Rights and Duties/Equality, Gender, and Minority Rights
",
radio,Radio,Reference to the wireless transmission of audio programs,"Regulation and Oversight/Media and Communications
",
recvote,Legislative vote transparency,"Establishes the level of transparency in legislative voting, including making legislative votes a matter of public record or secret ","Legislature/Legislative Rules and Restrictions
",
referen,Referenda,"Allows individuals to vote for or against a specific piece of proposed legislation in a referendum, plebiscite, or other public vote","Elections/Referenda and Initiatives
",
region,Regional groups,"Reference to a broader regional group, geographic region, or multilateral organization","Principles and Symbols/Basic Principles
",
rellaw,Religious law,"Establishes the status of religious law; establishes religious law as separate or integrated with secular law, as the default law where secular law is silent, as superior to secular law, as a source or inspiration for secular law, or as the supreme source of law; establishes a repugnancy clause preventing conflict with religious law","Culture and Identity/Religion
",
reltax,Tax status of religious organizations,Grants religious organizations an exemption from taxation,"Culture and Identity/Religion
",
rem,Removal,"Establishes the grounds and competent bodies to dismiss, remove, or revoke the mandate of a government official",Principles and Symbols,
remuner,Just remuneration,"Requires just remuneration, a fair salary, minimum wage, living wage, or equal payment for work; prohibits paying employees low wages or different rates for the same work","Rights and Duties/Social Rights
",
res,Eligibility,Qualifications that an individual must meet in order to serve as a government official,Principles and Symbols,
resenex,Entry or exit restrictions,"Restrictions on entry into or exit out of the country, particularly with regard to the movements of foreign nationals","Culture and Identity/Citizenship
",
resrce,Natural resources ownership,"Describes ownership, possession, and use of natural resources, including energy, minerals, water, forests, flora, fauna, air, land, or other natural resources; includes nationalization, privatization, and use of natural resources as a public good or consumer good ","Principles and Symbols/Basic Principles
",
retir,Retirement age,Maximum age at which a public official must retire,Judiciary,
rightres,Rights restrictions,Allows restrictions on the rights of some individuals or groups,"Rights and Duties/Equality, Gender, and Minority Rights
",
rulelaw,Rule of law,"Requires state actions based on the rule of law, legality, rechtsstasst, or justice; restricts the arbitrary exercise of power by requiring adherence to clear, established laws ","Rights and Duties/General Duties
",
safework,Safe work,Allows individuals to have safe working conditions free of preventable hazards,"Rights and Duties/Social Rights
",
salary,Salary,Specifies the body that determines compensation for a government official,Principles and Symbols,
science,Science,"Reference to science, scientific research, or innovation","Principles and Symbols/Basic Principles
",
scifree,Scientific benefits,Allows individuals to enjoy the benefits of scientific progress,"Rights and Duties/Social Rights
",
seats,Legislative size,Total number of seats in the legislature,Legislature,
seccess,Territory secession,Allows withdrawal or independence of groups or territory from a country,"Federalism/Secession and Accession
",
sel,Selection,"Establishes the process and bodies used to nominate and approve a government official through proportional representation, ranked-choice voting, majoritian voting, appointment, or other selection mechanisms",Principles and Symbols,
selfdet,Self determination,Allows people to determine their own governance,"Rights and Duties/Equality, Gender, and Minority Rights
",
selfgov,Self governance,"Grants groups autonomy to govern themselves, particularly with regard to issues that affect their territory",Federalism,
seprel,Separation of church and state,"Guarantees a secular state, guarantees a separation between the state and religious organizations, or forbids the state from extending recognition or assistance to religious organizations","Culture and Identity/Religion
",
session,Legislative session length,Number of days or months that the legislature meets within a year,"Legislature/Legislative Rules and Restrictions
",
sexorient,Sexual orientation,"Relates to a person's sexual orientation or status as gay, lesbian, bisexual, queer, or straight",Culture and Identity,
shelter,Shelter,Allows individuals to have adequate shelter or housing,"Rights and Duties/Social Rights
",
slave,Slavery,"Forbids the practice of forced labor, servitude, and owning or otherwise exploiting human beings","Rights and Duties/Physical Integrity Rights
",
socclas,Social class,"Refers to social class, social position, or social stature; outlaws or provides for social classes","Rights and Duties/Equality, Gender, and Minority Rights
",
socsec,Social security,Guarantees the social security of the society,"Rights and Duties/Economic Rights
",
solid,Fraternity and solidarity,Reference to fraternity or solidarity,"Principles and Symbols/Basic Principles
",
speedtri,Speedy trial,Requires individuals charged with an offense to be brought to trial without undue delay and within a reasonable time following the arrest,"Rights and Duties/Legal Procedural Rights
",
spend,Spending law,Special legislative process for spending legislation on expenditures,"Legislature/Special Legislation
",
spleg,Legislative policy areas,Policy areas where a chamber of the legislature has special privileges or restrictions,Legislature,
standliv,Standard of living,"Allows individuals to have a reasonable standard of living, including basic needs, decent living conditions, an adequate well-being, suitable existence, quality of life, dignified life, or life worthy of a human being","Rights and Duties/Social Rights
",
stdcom,Standing committees,Establishes permanent committees with oversight in given policy areas,"Legislature/Structure of the Legislature
",
strike,Strike,Allows individuals to cease work for a period of time to exert pressure on their employer,"Rights and Duties/Social Rights
",
sub,Subsidiary unit government,"Establishes the structures and competencies of provincial, regional, or state government","Federalism/Structure of the State
",
succ,Replacement,Establishes the process and bodies competent to replace a government official before the normally scheduled replacement process,Principles and Symbols,
sup,Supreme court,Establishes the supreme court as the highest ordinary court,"Judiciary/Judicial Autonomy and Power
Judiciary/Supreme Court
",
system,Government system,Establishes the structure and system of government,"Principles and Symbols/Basic Principles
",
tax,Tax law,Special legislative process for tax legislation on collecting revenue in the form of taxes or tariffs,"Legislature/Special Legislation
",
taxes,Taxes requirement,Requires individuals to pay taxes,"Rights and Duties/Citizen Duties
",
telecom,Telecommunications,"Reference to wired or wireless communication, including telephones, satellites, the internet, and other communication technologies","Regulation and Oversight/Media and Communications
",
term,Term length,Number of years that a government official serves in a term,Principles and Symbols,
terml,Term limit,Maximum number of terms that a government official serves,Principles and Symbols,
terror,Terrorism,Legal and security procedures regarding terrorism,"Executive/Military
",
torture,Torture,Forbids the use of torture or coerced confessions,"Rights and Duties/Physical Integrity Rights
",
tranprov,Transitional provisions,Temporary text in a constitution that guides the transition from the previous system to the new system,"Special Sections
",
transfer,Transfer property,"Allows individuals to dispose of property through sale, gift, wills, inheritance, or other means","Rights and Duties/Economic Rights
",
treat,Treaty ratification,Procedures to gain approval for accession to a treaty,"International Law/Treaties
",
treatcon,Treaty legal status,Establishes whether treaties are superior or inferior to domestic legal documents,"International Law/Treaties
",
tribe,Tribe or clan,"Tribe, clan, or political or social group descending from a common ancestor","Culture and Identity/Race and Ethnicity
Rights and Duties/Equality, Gender, and Minority Rights
",
trilang,Trial in native language of accused,"Allows individuals charged with an offense to be informed of the reason for their arrest in a language they understand, to have their trial conducted in a language they understand, or to have an interpreter during detention or trial if they cannot understand the language","Culture and Identity/Language
Rights and Duties/Legal Procedural Rights
",
truthcom,Truth and reconciliation commission,Establishes an independent commission to hear testimony about human rights violations and other crimes committed by the previous regime,"Regulation and Oversight/Independent Agencies and Commissions
",
tv,Television,Reference to the wireless transmission of audio-visual programs,"Regulation and Oversight/Media and Communications
",
uh,Second chamber,Relates to the second or upper chamber of the legislature,Legislature/Second Chamber,
unamend,Unamendable,Parts of the constitutions that are so fundamental that they are unamendable,"Amendment
",
uncon,Constitutionality of legislation,Procedures for examining whether the content of a piece of legislation adheres to the constitution,"Judiciary/Judicial Autonomy and Power
Judiciary/Judicial Review
",
vicright,Victims,Addresses needs of crime victims in the justice process,"Rights and Duties/Legal Procedural Rights
",
votemin,Voting age,Minimum age limit for voting in an election,"Elections/Suffrage and Turnout
",
voteres,Voting restrictions,"Qualifications or restrictions on voting in an election, for example on the basis of residency, age, or registration","Elections/Suffrage and Turnout
",
voteun,Universal suffrage,Allows all individuals to vote in elections to indicate their choice of candidate,"Elections/Suffrage and Turnout
Rights and Duties/Civil and Political Rights
",
war,War,Allows establishing a declaration of war,"Executive/Military
International Law/Foreign Policy
",
water,Water,"Guarantees safe, clean, or potable drinking water","Rights and Duties/Social Rights
",
wolaw,No punishment without law,"Prohibits arrest, detention, prosecution, or punishment for actions that are not defined in law as crimes; prohibits sentences that are greater than those defined in law","Rights and Duties/Legal Procedural Rights
",
work,Work requirement,Requires individuals to work,"Rights and Duties/Citizen Duties
",
