key,label,description,parent_category
1,Absentee voting,A mechanism by which voters are enabled to cast a vote which does not involve their attendance at a polling station on the day or days fixed for voting,Electoral Management Design
2,Amalgamation of results,The incorporation of the votes into a unified result. Also known as tabulation.,Electoral Management Design
3,Boundary delimitation,The process for determining the way in which constituency or electoral area boundaries are drawn; it deals with the division of a country into electoral districts and the allocation of electors to electoral districts and polling sites. Sometimes called districting or boundary demarcation,Electoral Management Design
4,Budget (electoral),"A document containing an itemized summary of proposed electoral incomes and expenditures in relation to specified activities by a specified organization or part of an organization, for a defined future period",Electoral Management Design
5,By-election,An election to fill a vacant seat in an elected assembly held at any time other than at a general election,Electoral Management Design
6,Calendar (electoral),"A document containing a sequence of tasks and the dates and deadlines for their performance during the planning, implementation and completion of an electoral event",Electoral Management Design
7,Campaign (electoral),"Political activity, including meetings, rallies, speeches, parades, broadcasts, debates and other media events designed to inform the electorate of or gather support for the platform of a particular candidate or political party in an election or to promote a choice available to voters in a direct democracy instrument",Electoral Management Design
8,Candidate,A person who is nominated to contest an election either as a political party representative or independent of any political party's support,Electoral Management Design
9,Candidate nomination,"The process by which political parties/organizations and/or individual candidates submit their intention to compete in an election, often subject to meeting qualification criteria set out in the law",Electoral Management Design
10,Centralized EMB,"An organizational structure for an EMB, most often found in countries with unitary constitutions, in which the powers to conduct and implement all aspects of electoral processes at all levels are vested in the national-level EMB",Electoral Management Design
11,Certification of results,The formal endorsement and confirmation of election results,Electoral Management Design
12,Chair,The head of an independent EMB under the Independent or Mixed Model of electoral management. Formal titles may include chief electoral commissioner or EMB President,Electoral Management Design
13,Chief electoral officer,"A title that may be used for the head of an EMB secretariat. Other titles that may be used include chief executive officer, director of elections, secretary-general and EMB Secretary. Where the EMB is independent, the chief electoral officer can in some cases also be a member of the EMB",Electoral Management Design
14,Civil registry,"A centrally held master database containing information generated by the administrative infrastructure of a country involving the mandatory collection of information from many sources and containing information such as the name, gender, nationality, age, marital status and address of all citizens. Electoral registers and other documents may be drawn from it when required",Electoral Management Design
15,Code of conduct,"A set of general rules of behaviour, for example for members and/or staff of an EMB, or for political parties, with respect to participation in an electoral process",Electoral Management Design
16,Combined EMB,An independent EMB under the Independent or Mixed Model of electoral management some of whose members are non-partisan experts and some of whose members represent political parties or interests. See Expert-based EMB and Multiparty-based EMB,Electoral Management Design
17,Commissioner,"A term used for a member of an electoral commission. Sometimes the term is limited to the EMB chair, and in rare cases the term is used inconsistently to refer to specific senior staff of the secretariat. See Member (of an EMB)",Electoral Management Design
18,Constituency,A synonym for electoral district used predominantly in some Anglophone countries. See Electoral district,Electoral Management Design
19,Decentralized EMB,A model of electoral administration in which the powers to conduct and implement different electoral processes and/or different aspects of electoral processes have been delegated by the EMB at national level to sub-national EMBs or sub-national branches of the national EMB,Electoral Management Design
20,Domestic observer,An individual or representative of an organization who is authorized and accredited to observe and assess the performance of the election process in her/his own country,Electoral Management Design
21,Electoral administration,The measures necessary for conducting or implementing any aspect of an electoral process,Electoral Management Design
22,Electoral administrator,"A person who directs, manages and/or implements any of the operations of an EMB on a day-to-day basis",Electoral Management Design
23,Electoral commission,A title often given to an independent EMB under the Independent Model or to the component independent EMB under the Mixed Model of electoral management,Electoral Management Design
24,Electoral court,"Court of justice or other body before which an electoral actor may dispute the validity of an election, or challenge the conduct of candidates, political parties or the EMB. See also Electoral tribunal",Electoral Management Design
25,Electoral cycle,"The full series of steps involved in the preparation, implementation and evaluation of an election or direct democracy instrument, viewed as one electoral event in a continuing series. In addition to the steps involved in a particular electoral process, it includes pre-electoral activities such as the review of relevant legal and procedural provisions and electoral registration, as well as post-electoral evaluation and/or audit, the maintenance of institutional memory, the process of consultation and the planning of the forthcoming electoral process",Electoral Management Design
26,Electoral dispute resolution,"The process of hearing and adjudication of any complaint, challenge, claim or contest relating to any stage of the electoral process",Electoral Management Design
27,Electoral district,One of the geographic areas into which a country or region may be divided for electoral purposes. See also Constituency,Electoral Management Design
28,Electoral management,"The process of execution of the activities, tasks and functions of electoral administration",Electoral Management Design
29,Electoral management body (EMB),"An EMB is an organization or body which has been founded for the sole purpose of, and is legally responsible for, managing some or all of the essential (or core) elements for the conduct of elections, and of direct democracy instruments. These essential (or core) elements include determining who is eligible to vote, receiving and validating the nominations of electoral participants (for elections, political parties and/or candidates), conducting balloting, counting votes, and tabulation of votes",Electoral Management Design
30,Electoral network (international or regional),"A mechanism, which may be formal or informal, through which EMBs in different countries enable themselves to share knowledge, expertise and/or resources",Electoral Management Design
31,Electoral register,The list of persons registered as qualified to vote. In some countries known as the voters' list or electoral roll,Electoral Management Design
32,Electoral tribunal,"A judicial or other institution whose specific competence is to hear disputes on electoral matters. In Latin America, such a body is often also an EMB. See also Electoral court",Electoral Management Design
33,EMB president,In some countries used as the official name of the EMB chair,Electoral Management Design
34,Expert-based EMB,"An independent EMB under the Independent or Mixed Model of electoral management all of whose members are chosen and appointed because of their expertise, reputation or standing in the community. Also referred to as non-partisan EMB",Electoral Management Design
35,Full-time EMB,An EMB all or most of whose members serve on a full-time basis during their term of office,Electoral Management Design
36,Governmental Model of electoral management,"An electoral management model where elections are organized and managed by the executive branch of government through a ministry, such as the Ministry of the Interior, and/or through local authorities",Electoral Management Design
37,Independent Model of electoral management,"An electoral management model where elections are organized and managed by an EMB which is institutionally independent and autonomous from the executive branch of government, and which has and manages its own budget",Electoral Management Design
38,Jurisdiction,"Refers to the competence and geographic scope of an organization's direction making, decision-making and implementation powers",Electoral Management Design
39,Liaison ministry,"For an independent EMB under the Independent or Mixed Model of electoral management, the government ministry through which the EMB can channel its views and representations to the government, and vice versa",Electoral Management Design
40,Lower-level EMB,"An EMB formed at any sub-national level, for example a province, region, district or commune",Electoral Management Design
41,Member (of an EMB),A person appointed or elected to serve on the body or committee which directs the conduct of elections and the implementation of the powers and functions of the EMB,Electoral Management Design
42,Mixed Model of electoral management,"An electoral management model with a dual structure which has a policy, monitoring or supervisory EMB that is independent of the executive branch of government (like an EMB under the Independent Model or Mixed Model of electoral management) and an implementation EMB located within a department of state and/or local government (like an EMB under the Governmental Model of electoral management)",Electoral Management Design
43,Multiparty-based EMB,An EMB all of whose members are nominated by political parties,Electoral Management Design
44,National Election Commission,"A common title for an independent EMB under the Independent or Mixed Model of electoral management, with competencies over the entire territory of a country",Electoral Management Design
45,Non-partisan member,An EMB member who has been appointed to the EMB other than as a representative of a political party,Electoral Management Design
46,Part-time EMB,An EMB all or most of whose members serve on a part-time basis during their term of office,Electoral Management Design
47,Permanent EMB,An EMB which has a continuous existence throughout the whole electoral cycle and takes care of electoral matters both during and between electoral periods,Electoral Management Design
48,Polling district,An area in which all electors are allocated to vote at a single polling station,Electoral Management Design
49,Polling official,An member of staff who participates in the administration of a polling station on polling day. Polling officials may or may not be members of the staff of an EMB,Electoral Management Design
50,Polling station,A venue established for the purpose of polling and controlled by polling officials,Electoral Management Design
51,Pre-electoral period,"One of three periods of the electoral cycle, during which planning and preparation for the conduct of elections take place, and during which legal and procedural provisions are reviewed",Electoral Management Design
52,Regional EMB,An electoral management body at a sub-national level,Electoral Management Design
53,Registration of political parties and candidates,The act of accepting the applications to participate in an election of political parties and candidates that meet defined criteria,Electoral Management Design
54,Registration of voters,The act of entering the names of eligible electors and other relevant information in a register or list of electors,Electoral Management Design
55,Single-member district,An electoral district from which only one member is elected to a legislature or elected body,Electoral Management Design
56,Single-member EMB,An EMB where the powers and responsibilities for implementing the mandate of the EMB are vested by the legal framework in a single person,Electoral Management Design
57,Staggered membership,"A system under which members of an EMB are not all appointed at the same time and their terms of office do not end at the same time, usually used to ensure continuity in the work of an EMB",Electoral Management Design
58,Subsidiary EMB,"An EMB that is not the primary or principal entity responsible for the organization of elections within a country, and that assists the primary EMB and implements electoral tasks at local and regional levels",Electoral Management Design
59,Tabulation,The process of compiling the result of counting of votes cast in an electoral process. Also known as amalgamation of results,Electoral Management Design
60,Temporary EMB,"An EMB which exists only for a specified limited period, often for the electoral period",Electoral Management Design
61,Term of office,The period of time for which a member of an organization serves following election or appointment,Electoral Management Design
62,Transitional EMB,"An EMB which is set up temporarily to facilitate transitional elections. It is normally set up under the auspices of the international community, such as the UN, and may consist of or include international experts as members",Electoral Management Design
63,Voter information,"A short-term programme focusing on specific electoral information, which aims to give relevant factual information about an electoral process to voters on a timely basis",Electoral Management Design
64,Voter registration card,A card issued to identify a person registered as an elector in accordance with the provisions of the electoral law,Electoral Management Design
65,First Past The Post (FPTP),"First Past The Post is the simplest form of plurality/majority electoral system. The winning candidate is the one who gains more votes than any other candidate, even if this is not an absolute majority of valid votes. The system uses single-member districts and the voters vote for candidates rather than political parties.",Electoral System Design
66,Block Vote (BV),"Block Vote is a plurality/majority system used in multi-member districts. Electors have as many votes as there are candidates to be elected. The candidates with the highest vote totals win the seats. Usually voters vote for candidates rather than parties and in most systems may use as many, or as few, of their votes as they wish.",Electoral System Design
67,Party Block Vote (PBV),"Party Block Vote (PBV) is a plurality/majority system using multi-member districts in which voters cast a single party-centred vote for a party of choice, and do not choose between candidates. The party with most votes will win every seat in the electoral district.",Electoral System Design
68,Alternative Vote (AV),"The Alternative Vote is a preferential plurality/majority system used in single-member districts. Voters use numbers to mark their preferences on the ballot paper. A candidate who receives an absolute majority (50 per cent plus 1) of valid first preference votes is declared elected. If no candidate achieves an absolute majority of first preferences, the least successful candidates are eliminated and their votes reallocated according to their second preferences until one candidate has an absolute majority. Voters vote for candidates rather than political parties.",Electoral System Design
69,Two-Round System (TRS),"The Two-Round System is a plurality/majority system in which a second election is held if no candidate or party achieves a given level of votes, most commonly an absolute majority (50 per cent plus one), in the first election round. A Two-Round System may take a majority-plurality form-more than two candidates contest the second round and the one wins the highest number of votes in the second round is elected, regardless of whether they have won an absolute majority-or a majority run-off form-only the top two candidates in the first round contest the second round",Electoral System Design
70,List Proportional Representation (List PR),"Under a List Proportional Representation (List PR) system each party or grouping presents a list of candidates for a multi-member electoral district, the voters vote for a party, and parties receive seats in proportion to their overall share of the vote. In some (closed list) systems the winning candidates are taken from the lists in order of their position on the lists. If the lists are 'open' or 'free' the voters can influence the order of the candidates by marking individual preferences.",Electoral System Design
71,Single Transferable Vote (STV),"The Single Transferable Vote is a preferential system in which the voter has one vote in a multi-member district and the candidates that surpass a specified quota of first preference votes are immediately elected. In successive counts, votes are redistributed from least successful candidates, who are eliminated, and votes surplus to the quota are redistributed from successful candidates, until sufficient candidates are declared elected. Voters normally vote for candidates rather than political parties, although a party-list option is possible.",Electoral System Design
72,Mixed Member Proportional System (MMP),Mixed Member Proportional is a mixed system in which the choices expressed by the voters are used to elect representatives through two different systems-one List PR system and (usually) one plurality/majority system-where the List PR system compensates for the disproportionality in the results from the plurality/majority system.,Electoral System Design
73,Parallel Systems,A Parallel System is a mixed system in which the choices expressed by the voters are used to elect representatives through two different systems-one List PR system and (usually) one plurality/majority system-but where no account is taken of the seats allocated under the first system in calculating the results in the second system.,Electoral System Design
74,Single Non-Transferable Vote (SNTV),Under the Single Non-Transferable Vote system voters cast a single vote in a multi-member district. The candidates with the highest vote totals are declared elected. Voters vote for candidates rather than political parties.,Electoral System Design
75,Limited Vote (LV),"Limited Vote is a candidate-centred electoral system used in multi-member districts in which electors have more than one vote, but fewer votes than there are candidates to be elected. The candidates with the highest vote totals win the seats.",Electoral System Design
76,Borda Count (BC),Borda Count (BC) - A candidate-centred preferential system used in either single- or multimember districts in which voters use numbers to mark their preferences on the ballot paper and each preference marked is then assigned a value using equal steps. These are summed and the candidate(s) with the highest total(s) is/are declared elected.,Electoral System Design
77,Ad hoc EDR system,"An EDR system that involves an ad hoc body derived from a provisional or transitional arrangement. This might be created either with international involvement, or as an internal national institutional solution. The key characteristic of this type of EDR system is its provisional or transitional nature: the ad hoc body is tasked with the resolution of the challenges arising from a specific election or series of elections held over a given period. The body itself may be legislative, judicial or administrative in nature",Electoral Justice
78,Adjudication,"The legal process of resolving a dispute. The formal giving or pronouncement of a judgement or decree in a court proceeding, which also includes the judgement or decision given. The entry of a decree by a court in respect to the parties in a case. It implies a hearing by a court, after notice, of legal evidence on the factual issue(s) involved.",Electoral Justice
79,Administrative challenges,"Those challenges that are resolved by the EMB in charge of directing, organizing, administering and overseeing election procedures. Through such a challenge, those affected may oppose an electoral action or decision using a procedure in which either the same organ of the EMB that issued the action or decision being challenged or another of a higher rank decides the dispute.",Electoral Justice
80,Alternative dispute resolution (ADR),"A means for disputing parties to come to an agreement short of litigation. ADR is generally classified into at least four types: negotiation, mediation, collaborative law and arbitration. (Sometimes a fifth type, conciliation, is included as well, but for the present purposes it can be regarded as a form of mediation.) ADR can be used alongside existing legal systems, or as a result of mistrust in the conventional system.",Electoral Justice
81,Alternative electoral dispute resolution mechanism (AEDR mechanism),"AEDR mechanisms may exist alongside formal EDR mechanisms or come into being on an ad hoc basis or during exceptional circumstances. They provide for one or more parties to a conflict to initiate a process to resolve it, unilaterally, bilaterally, or through a third party or agency. In the latter case, the equivalent judicial mechanisms are conciliation, mediation and arbitration.",Electoral Justice
82,Alternative electoral dispute resolution (AEDR),"Bodies/institutions and/or mechanisms that operate outside the legally established EDRBs and/or system which handle, deal with and/or settle disputes related to electoral processes. These are usually informal/traditional bodies and/or mechanisms, such as ad hoc committees for the supervision of compliance with codes of conduct, traditional dispute resolution mechanisms, non-governmental/civil society organizations, etc.",Electoral Justice
83,Annulment,Making void. There are three types of annulment: the annulment of a single ballot; the annulment of the votes received at a particular polling station; and the annulment of an entire election.,Electoral Justice
84,Appeal,"A request made to a higher EDRB to confirm, reverse or modify a decision made by a lower EDRB.",Electoral Justice
85,Arbitration,"Binding voluntary arbitration: A process in which the disputing parties choose and agree a neutral person to hear their dispute and resolve it by making a final and binding decision or award. Arbitration is an adversarial, adjudicative process designed to resolve the specific issues submitted by the parties. Arbitration differs significantly from litigation in that (1) it does not require conformity with the legal rules of evidence and procedure, (2) there is flexibility in timing and choice of decision makers, and (3) the proceeding is conducted in private rather than in a public forum. Binding arbitration awards are usually enforceable by courts, so long as there are no defects in the arbitration procedure. Mandatory non-binding arbitration: This form of arbitration follows from court proceedings. Court-appointed arbitrators hear cases subject to jurisdictional limits set out in the relevant legislation and regulations. The losing party has the right to a new trial (trial de novo) in the trial court.",Electoral Justice
86,Arbitrator,"An attorney or other person selected to hear a case and settle a dispute without a formal trial, through a process of arbitration.",Electoral Justice
87,Boundary delimitation,The process for determining the way in which constituency or electoral area boundaries are drawn; it deals with the division of a country into electoral districts and the allocation of electors to electoral districts and polling sites. Sometimes called districting or boundary demarcation. Also known as delimitation.,Electoral Justice
88,Campaign (electoral),"Any form of political activity aimed to promote support for a candidate, political party or choice available to voters in preparation for an election or a direct democracy instrument during a defined campaign period, including meetings, rallies, speeches, parades, broadcasts, debates and other events, and the use of the media, the Internet or any other form of communication.",Electoral Justice
89,Campaign financing,"Funding of a political campaign (with monies received through fundraising, contributions, etc.).",Electoral Justice
90,Candidate,A person who is nominated to contest an election either as a political party representative or independent of any political party’s support.,Electoral Justice
91,Certification of results,The formal endorsement and confirmation of the announcement of electoral results.,Electoral Justice
92,Civic education,An information and/or educational programme which is designed to increase the comprehension and knowledge of citizens’ rights and responsibilities.,Electoral Justice
93,Civil law,Law based primarily on codified legislative texts found in constitutions or statutes. The secondary part of civil law is the legal approaches that are part of custom.,Electoral Justice
94,Civil law system,"A legal system based on civil law and derived from the principles of the legal code of ancient Rome. In civil law jurisdictions, judges do not generally have the power to make law by setting legal precedent.",Electoral Justice
95,Code of conduct,"A set of general rules of behaviour, for example for members and/or staff of an EMB, or for political parties, with respect to participation in an electoral process.",Electoral Justice
96,Common law,"Law developed by judges through decisions of courts and similar tribunals (also called case law), rather than through legislative statutes or executive branch action. These decisions stand as precedents and the principle of stare decisis applies.",Electoral Justice
97,Common law system,A legal system that gives precedential weight to common law on the principle that it is unfair to treat similar facts differently on different occasions.,Electoral Justice
98,Complaint,The first document filed with the court by a person or entity claiming legal rights against another.,Electoral Justice
99,Conciliation,A method of dispute resolution by means of discussion and settlement without going to court.,Electoral Justice
100,Conflict,"Competition between opposing forces, reflecting a diversity of opinions, preferences, needs or interests.",Electoral Justice
101,Constitutional court,"A court concerned with constitutional issues, which may include the constitutionality of laws, procedures and outcomes related to electoral processes.",Electoral Justice
102,Corrective measure,"Electoral challenges are intrinsically corrective as their effects include the annulment, modification or recognition of wrongful conduct in order to repair the violation that has been committed and restore the enjoyment of the electoral right involved. A corrective measure is taken to clean up the electoral process in such a way that the harmful effects of an irregular action do not continue and reach the point of substantially affecting the results – regardless of any other administrative sanction imposed on the transgressor.",Electoral Justice
103,Declaration of results,"Oral or written formal public communication of the result of an electoral event. This may consist of the number of votes received by each candidate or political party contesting an election, and of the candidate(s) and/or party(ies) entitled to sit as/seat an elected member(s) under the provisions of the electoral law; or of the number of votes recorded for each of two or more options presented in the use of a direct democracy instrument.",Electoral Justice
104,Direct democracy instrument,"Instrument which gives citizens the right to be directly involved in the political decision-making process. It may take one of four forms: referendum; citizens’ initiative, agenda initiative or a recall vote.",Electoral Justice
105,Elector,A person who is qualified and registered to vote in an election or under a direct democracy instrument.,Electoral Justice
106,Electoral administration,The measures necessary for conducting or implementing any aspect of an electoral process.,Electoral Justice
107,Electoral administrative infraction,An act or omission by an electoral body or official which contravenes or fails to meet the requirements of electoral laws or procedures but which is not defined by law as a criminal offence.,Electoral Justice
108,Electoral challenge,A complaint lodged by an electoral participant or stakeholder who believes that his or her electoral rights have been violated.,Electoral Justice
109,Electoral commission,A title often given to an Independent Model EMB or the non-governmental component of a Mixed Model EMB.,Electoral Justice
110,Electoral court,"Court of justice or other body before which an electoral actor may dispute the validity of an election, or challenge the conduct of candidates, political parties or the EMB. See also electoral tribunal.",Electoral Justice
111,Electoral crime,"An act or omission defined as a criminal offence, usually through electoral legislation or general criminal legislation. Examples include electoral fraud, voter coercion, impeding or falsifying voter registration, and violations of campaign financing provisions.",Electoral Justice
112,Electoral cycle,"The full series of steps involved in the preparation and implementation of an election or direct democracy instrument, viewed as one event in a continuing series. In addition to the steps involved in a particular electoral process, it includes post-election evaluation and/or audit, the maintenance of institutional memory, and the process of consultation and planning of the forthcoming electoral process.",Electoral Justice
113,Electoral dispute,"Any complaint, challenge, claim or contest relating to any stage of the electoral process.",Electoral Justice
114,Electoral dispute resolution (EDR),"The process of hearing and adjudication of any complaint, electoral challenge, claim or contest relating to any stage of the electoral process.",Electoral Justice
115,Electoral dispute resolution body (EDRB),"The body entrusted with defending electoral rights and resolving electoral disputes. These may be entrusted to administrative bodies, judicial bodies, legislative bodies, international bodies or, exceptionally, as a provincial or transitional arrangement, to ad hoc bodies.",Electoral Justice
116,EDR legislative system,"An EDR system that vests the power of final decision on the validity of elections, including any challenges brought, to the legislature, one of its committees or some other political assembly.",Electoral Justice
117,EDR system,"The legal framework within an electoral justice system that specifies the mechanisms established for resolving electoral disputes and protecting electoral rights. These may be entrusted to administrative bodies, judicial bodies, legislative bodies, international bodies or ad hoc bodies. See also electoral dispute resolution body (EDRB).",Electoral Justice
118,Electoral justice,"Various means and mechanisms for ensuring that every action, procedure and decision related to the electoral process is in line with the law (the constitution, statute law, international instruments or treaties and all other provisions in force in a country), as well as those for protecting or restoring the enjoyment of electoral rights. Electoral justice gives people who believe their electoral rights to have been violated the ability to make a complaint, get a hearing and receive an adjudication.",Electoral Justice
119,Electoral justice mechanism (also EDR mechanism),"All of the means in place for ensuring that electoral processes are not marred by irregularities, and for defending electoral rights. Among the mechanisms, a distinction should be made between: (a) those that provide a formal remedy or are corrective in nature (b) those that are punitive in nature; and (c) alternative electoral dispute resolution mechanisms.",Electoral Justice
120,Electoral justice system (EJS),"The set of means or mechanisms available in a country (sometimes, in a local community or in a regional or international context) to ensure and verify that electoral actions, procedures and decisions comply with the legal framework, and to protect or restore the enjoyment of electoral rights. An EJS is a key instrument of the rule of law and the ultimate guarantee of compliance with the democratic principle of holding free, fair and genuine elections.",Electoral Justice
121,Electoral law,One or more pieces of legislation governing all aspects of the process for electing the political institutions defined in a country’s constitution or institutional framework.,Electoral Justice
122,Electoral legal framework,"The collection of legal structural elements defining or influencing an electoral process, the major elements being constitutional provisions, electoral laws, other legislation impacting on electoral processes, such as political party laws and laws structuring legislative bodies, subsidiary electoral rules and regulations, and codes of conduct.",Electoral Justice
123,Electoral management,"The process of execution of the activities, tasks and functions of electoral administration.",Electoral Justice
124,Electoral management body (EMB),"An EMB is an organization or body which has been founded for the purpose of, and is legally responsible for, managing some or all of the essential (or core) elements for the conduct of elections, and of direct democracy instruments. These essential (or core) elements include determining who is eligible to vote, receiving and validating the nominations of electoral participants (for elections, political parties and/or candidates), conducting balloting, counting votes, and tabulation of votes.",Electoral Justice
125,EMB-entrusted EDR system,"Under this type of system, responsibility is entrusted to an independent electoral management body which, in addition to taking charge of organizing and administering electoral processes, has judicial powers to resolve challenges and issue a final ruling as to the validity of the electoral process.",Electoral Justice
126,Electoral penalty,"A punitive measure following an electoral offence/crime, imposed on the perpetrator, entity or person responsible for the irregularity. An electoral penalty can be either criminal (by conventional punishment) or administrative (usually through financial means) in nature. A criminal penalty is always imposed by a court. An administrative penalty can in some electoral justice systems be imposed by the EMB.",Electoral Justice
127,Electoral process,"The series of steps involved in the preparation and carrying out of a specific election or direct democracy instrument. The electoral process usually includes the enactment of the electoral law, electoral registration, the nomination of candidates and/or political parties or the registration of proposals, the campaign, the voting, the counting and tabulation of votes, the resolution of electoral disputes and the announcement of results.",Electoral Justice
128,Electoral regulations,"Rules subsidiary to legislation made, often by the EMB or the ministry within which an EMB is located, under powers contained in the electoral law which govern aspects of the organization and administration of an election.",Electoral Justice
129,Electoral rights,"Political rights which are enshrined in the basic or fundamental provisions of a particular legal order (generally in the constitution), in general relating to the political right to participate in the conduct of public affairs, directly or by means of freely elected representatives. The main electoral rights include the right to vote and to run for elective office, freedom of association, freedom of expression and freedom of assembly.",Electoral Justice
130,Electoral system,A set of rules and procedures which provides for the electorate to cast their votes and which translate these votes into seats for parties and candidates in the parliament or the legislature.,Electoral Justice
131,Electoral tribunal,A judicial institution with specific competence to hear contests and disputes on electoral matters.,Electoral Justice
132,Eligible voter,A person eligible to register and to vote in an election or direct democracy instrument.,Electoral Justice
133,Evidence,"Evidence includes any document, piece of testimony or tangible object presented at a hearing by an EDRB in line with accepted rules of admissibility that tends to prove or disprove an alleged fact.",Electoral Justice
134,Filing fee,A legal requirement to pay any fee or deposit as a condition for the submission of a complaint.,Electoral Justice
135,Freedom of expression,"A universal right protected by the Universal Declaration of Human Rights. Article 19 provides that ‘Everyone has the right to freedom of opinion and expression; this right includes freedom to hold opinions without interference and to seek, receive, and impart information and ideas through any media regardless of frontiers’.",Electoral Justice
136,"Free, fair and genuine elections -","A free, fair and genuine election emanates from an electoral process which is a real contest where there is full enjoyment of fundamental freedoms and political rights related to elections: freedom of expression, freedom of association, freedom of assembly and freedom of movement. This electoral process is supervised by an impartial electoral administration to ensure that the election is conducted fairly, impartially and in accordance with laws. Opportunities exist for independent scrutiny and access to independent review. There is a legal framework and electors are fully informed of their rights.",Electoral Justice
137,Governmental Model EMB,"An EMB model where elections are organized and managed by the executive branch of government through a ministry, such as the Ministry of the Interior, and/or through local authorities.",Electoral Justice
138,Guarantee,"Any legal means or instruments, which are both structural and procedural, by which values, rights or institutions that are protected or established by the legal order on behalf of the voter are assured, protected, supported, defended or safeguarded.",Electoral Justice
139,Incompatibility,A limitation in legislation of candidacy for or election to a representative position based on the perceived undesirability of a person who already holds one public position gaining access to or holding another.,Electoral Justice
140,Independent Model EMB,"An EMB model where elections are organized and managed by an EMB which is institutionally independent and autonomous of the executive branch of government, and which has and manages its own budget.",Electoral Justice
141,Infraction,The act or an instance of infringing a legal or administrative provision or regulation.,Electoral Justice
142,International challenge,"Those legal instruments provided for in international treaties and conventions by which those with the standing to do so may have recourse, on a subsidiary and complementary basis, to the competent body after exhausting the domestic remedies provided.",Electoral Justice
143,Judicial challenge,"Those procedural legal instruments provided for by law by which two or more conflicting parties bring before a judicial body, that is, a judge or a court, whether or not as part of the judicial branch, a dispute over an alleged error, irregularity, instance of wrongful conduct, deficiency or illegality in a certain electoral action or decision. The judicial body, in its position as a superior third party and as an organ of the state, decides on the dispute in a final and impartial manner. Generally speaking, the various judicial electoral challenges can be classified into trials and appeals.",Electoral Justice
144,Judicial EDR system,An EDR system that entrusts the authority to make the final decision on a challenge to a particular election to a judicial body. The body in question might be: (a) regular court of the judicial branch; (b) a constitutional court or council; (c) an administrative court; or (d) a specialized electoral court.,Electoral Justice
145,Judgement,The decision reached and promulgated by a judicial body and/ or an EDRB.,Electoral Justice
146,Jurisdiction,"The competence and geographic scope of a court or other judicial body in direction-making, decision-making and implementation powers. The power or authority of a court to act. The court must have jurisdiction both over the subject matter and geographic area of the complaint and over the person or body against whom relief is sought.",Electoral Justice
147,Legislation,"The body of law made by the legislative process, also called statute law. Written laws passed by a Parliament, Congress or other legislative body at national or local level.",Electoral Justice
148,Legislative challenge,Those legal instruments provided for in the constitution or statutes of some countries which grant powers to legislative bodies or other political assemblies to formally resolve certain electoral challenges or issue the certification or the final result of an election.,Electoral Justice
149,Legitimacy,The perceived fairness of a dispute resolution process. Liability Obligations under law arising from civil actions (torts) or under contract. Legal liability can only be decided by courts even if the settlement is made out of the court by mutual agreement.,Electoral Justice
150,Litigation,A judicial contest which seeks a decision from a court.,Electoral Justice
